

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470                           
   471                           	psect	idataBANK1
   472  0887                     __pidataBANK1:
   473                           
   474                           ;initializer for _pwmFrecuencia
   475  0887  3488               	retlw	136
   476  0888  3413               	retlw	19
   477  0889  3400               	retlw	0
   478  088A  3400               	retlw	0
   479                           
   480                           	psect	strings
   481  0800                     __pstrings:
   482  0800                     stringtab:
   483  0800                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486  0800  1BFF               	btfsc	btemp+1,7
   487  0801  280A               	ljmp	stringcode
   488  0802  1383               	bcf	3,7
   489  0803  187F               	btfsc	btemp+1,0
   490  0804  1783               	bsf	3,7
   491  0805  0800               	movf	0,w
   492  0806  0A84               	incf	4,f
   493  0807  1903               	skipnz
   494  0808  0AFF               	incf	btemp+1,f
   495  0809  0008               	return
   496  080A                     stringcode:
   497  080A                     stringdir:
   498  080A  3008               	movlw	high stringdir
   499  080B  008A               	movwf	10
   500  080C  0804               	movf	4,w
   501  080D  0A84               	incf	4,f
   502  080E  0782               	addwf	2,f
   503  080F                     __stringbase:
   504  080F  3400               	retlw	0
   505  0810                     __end_of__stringtab:
   506  0810                     _dpowers:
   507  0810  3401               	retlw	1
   508  0811  3400               	retlw	0
   509  0812  340A               	retlw	10
   510  0813  3400               	retlw	0
   511  0814  3464               	retlw	100
   512  0815  3400               	retlw	0
   513  0816  34E8               	retlw	232
   514  0817  3403               	retlw	3
   515  0818  3410               	retlw	16
   516  0819  3427               	retlw	39
   517  081A                     __end_of_dpowers:
   518  001A                     _RCREG	set	26
   519  0018                     _RCSTAbits	set	24
   520  0019                     _TXREG	set	25
   521  0018                     _RCSTA	set	24
   522  0008                     _PORTDbits	set	8
   523  0008                     _PORTD	set	8
   524  001F                     _ADCON0bits	set	31
   525  001F                     _ADCON0	set	31
   526  001E                     _ADRESH	set	30
   527  001B                     _CCPR2L	set	27
   528  0015                     _CCPR1L	set	21
   529  00C4                     _CREN	set	196
   530  0065                     _RCIF	set	101
   531  0064                     _TXIF	set	100
   532  00F9                     _GO	set	249
   533  00F8                     _ADON	set	248
   534  00EC                     _DC2B0	set	236
   535  00ED                     _DC2B1	set	237
   536  00EA                     _CCP2M2	set	234
   537  00EB                     _CCP2M3	set	235
   538  00BC                     _DC1B0	set	188
   539  00BD                     _DC1B1	set	189
   540  0092                     _TMR2ON	set	146
   541  0091                     _T2CKPS1	set	145
   542  0090                     _T2CKPS0	set	144
   543  00BA                     _CCP1M2	set	186
   544  00BB                     _CCP1M3	set	187
   545  0098                     _TXSTA	set	152
   546  0099                     _SPBRG	set	153
   547  0088                     _TRISD	set	136
   548  009E                     _ADRESL	set	158
   549  009F                     _ADCON1bits	set	159
   550  0086                     _TRISB	set	134
   551  0087                     _TRISC	set	135
   552  0089                     _TRISE	set	137
   553  0092                     _PR2	set	146
   554  008F                     _OSCCON	set	143
   555  043F                     _TRISC7	set	1087
   556  043E                     _TRISC6	set	1086
   557  042A                     _TRISA2	set	1066
   558  0429                     _TRISA1	set	1065
   559  0428                     _TRISA0	set	1064
   560  043A                     _TRISC2	set	1082
   561  0432                     _TRISB2	set	1074
   562  0188                     _ANSEL	set	392
   563  081A                     STR_1:
   564  081A  3453               	retlw	83	;'S'
   565  081B  3469               	retlw	105	;'i'
   566  081C  3473               	retlw	115	;'s'
   567  081D  3474               	retlw	116	;'t'
   568  081E  3465               	retlw	101	;'e'
   569  081F  346D               	retlw	109	;'m'
   570  0820  3461               	retlw	97	;'a'
   571  0821  344C               	retlw	76	;'L'
   572  0822  3475               	retlw	117	;'u'
   573  0823  347A               	retlw	122	;'z'
   574  0824  3420               	retlw	32	;' '
   575  0825  340D               	retlw	13
   576  0826  340A               	retlw	10
   577  0827  3400               	retlw	0
   578  0828                     STR_18:
   579  0828  344C               	retlw	76	;'L'
   580  0829  3432               	retlw	50	;'2'
   581  082A  343A               	retlw	58	;':'
   582  082B  344F               	retlw	79	;'O'
   583  082C  3446               	retlw	70	;'F'
   584  082D  3446               	retlw	70	;'F'
   585  082E  3420               	retlw	32	;' '
   586  082F  3420               	retlw	32	;' '
   587  0830  340D               	retlw	13
   588  0831  340A               	retlw	10
   589  0832  3400               	retlw	0
   590  0833                     STR_16:
   591  0833  344C               	retlw	76	;'L'
   592  0834  3432               	retlw	50	;'2'
   593  0835  343A               	retlw	58	;':'
   594  0836  3420               	retlw	32	;' '
   595  0837  344F               	retlw	79	;'O'
   596  0838  344E               	retlw	78	;'N'
   597  0839  340D               	retlw	13
   598  083A  340A               	retlw	10
   599  083B  3400               	retlw	0
   600  083C                     STR_2:
   601  083C  344C               	retlw	76	;'L'
   602  083D  3445               	retlw	69	;'E'
   603  083E  3444               	retlw	68	;'D'
   604  083F  3453               	retlw	83	;'S'
   605  0840  342E               	retlw	46	;'.'
   606  0841  342E               	retlw	46	;'.'
   607  0842  342E               	retlw	46	;'.'
   608  0843  3400               	retlw	0
   609  0844                     STR_12:
   610  0844  344C               	retlw	76	;'L'
   611  0845  3431               	retlw	49	;'1'
   612  0846  343A               	retlw	58	;':'
   613  0847  3420               	retlw	32	;' '
   614  0848  344F               	retlw	79	;'O'
   615  0849  3446               	retlw	70	;'F'
   616  084A  3446               	retlw	70	;'F'
   617  084B  3400               	retlw	0
   618  084C                     STR_17:
   619  084C  344C               	retlw	76	;'L'
   620  084D  3432               	retlw	50	;'2'
   621  084E  343A               	retlw	58	;':'
   622  084F  3420               	retlw	32	;' '
   623  0850  344F               	retlw	79	;'O'
   624  0851  3446               	retlw	70	;'F'
   625  0852  3446               	retlw	70	;'F'
   626  0853  3400               	retlw	0
   627  0854                     STR_9:
   628  0854  344C               	retlw	76	;'L'
   629  0855  3431               	retlw	49	;'1'
   630  0856  343A               	retlw	58	;':'
   631  0857  3420               	retlw	32	;' '
   632  0858  344F               	retlw	79	;'O'
   633  0859  344E               	retlw	78	;'N'
   634  085A  3400               	retlw	0
   635  085B                     STR_15:
   636  085B  344C               	retlw	76	;'L'
   637  085C  3432               	retlw	50	;'2'
   638  085D  343A               	retlw	58	;':'
   639  085E  3420               	retlw	32	;' '
   640  085F  344F               	retlw	79	;'O'
   641  0860  344E               	retlw	78	;'N'
   642  0861  3400               	retlw	0
   643  0862                     STR_5:
   644  0862  344C               	retlw	76	;'L'
   645  0863  3475               	retlw	117	;'u'
   646  0864  347A               	retlw	122	;'z'
   647  0865  343A               	retlw	58	;':'
   648  0866  3420               	retlw	32	;' '
   649  0867  3400               	retlw	0
   650  0868                     STR_3:
   651  0868  3425               	retlw	37	;'%'
   652  0869  3464               	retlw	100	;'d'
   653  086A  3420               	retlw	32	;' '
   654  086B  3400               	retlw	0
   655  086C                     STR_4:
   656  086C  344C               	retlw	76	;'L'
   657  086D  343A               	retlw	58	;':'
   658  086E  3400               	retlw	0
   659  086F                     STR_7:
   660  086F  3425               	retlw	37	;'%'
   661  0870  3464               	retlw	100	;'d'
   662  0871  3400               	retlw	0
   663  0872                     STR_6:
   664  0872  342C               	retlw	44	;','
   665  0873  3400               	retlw	0
   666  0872                     
   667                           	psect	cinit
   668  07CD                     start_initialization:	
   669                           ; #config settings
   670                           
   671  07CD                     __initialization:
   672                           
   673                           ; Initialize objects allocated to BANK1
   674  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   675  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   676  07CF  120A  158A  2087  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   677  07D4  00DF               	movwf	__pdataBANK1& (0+127)
   678  07D5  120A  158A  2088  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   679  07DA  00E0               	movwf	(__pdataBANK1+1)& (0+127)
   680  07DB  120A  158A  2089  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   681  07E0  00E1               	movwf	(__pdataBANK1+2)& (0+127)
   682  07E1  120A  158A  208A  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   683  07E6  00E2               	movwf	(__pdataBANK1+3)& (0+127)
   684                           
   685                           ; Clear objects allocated to BANK3
   686  07E7  1783               	bsf	3,7	;select IRP bank2
   687  07E8  3090               	movlw	low __pbssBANK3
   688  07E9  0084               	movwf	4
   689  07EA  30C2               	movlw	low (__pbssBANK3+50)
   690  07EB  120A  158A  208B  120A  118A  	fcall	clear_ram0
   691                           
   692                           ; Clear objects allocated to BANK1
   693  07F0  1383               	bcf	3,7	;select IRP bank0
   694  07F1  30A0               	movlw	low __pbssBANK1
   695  07F2  0084               	movwf	4
   696  07F3  30D6               	movlw	low (__pbssBANK1+54)
   697  07F4  120A  158A  208B  120A  118A  	fcall	clear_ram0
   698                           
   699                           ; Clear objects allocated to BANK0
   700  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   701  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   702  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   703  07FC                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  07FC                     __end_of__initialization:
   707  07FC  0183               	clrf	3
   708  07FD  120A  118A  29E0   	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssBANK0
   711  006F                     __pbssBANK0:
   712  006F                     _idx:
   713  006F                     	ds	1
   714                           
   715                           	psect	bssBANK1
   716  00A0                     __pbssBANK1:
   717  00A0                     _Fila2:
   718  00A0                     	ds	16
   719  00B0                     _Fila1:
   720  00B0                     	ds	16
   721  00C0                     _bloque2:
   722  00C0                     	ds	4
   723  00C4                     _bloque1:
   724  00C4                     	ds	4
   725  00C8                     _sensorLuz:
   726  00C8                     	ds	4
   727  00CC                     _luz:
   728  00CC                     	ds	4
   729  00D0                     _sensorSalida2:
   730  00D0                     	ds	3
   731  00D3                     _sensorSalida1:
   732  00D3                     	ds	3
   733                           
   734                           	psect	dataBANK1
   735  00DF                     __pdataBANK1:
   736  00DF                     _pwmFrecuencia:
   737  00DF                     	ds	4
   738                           
   739                           	psect	bssBANK3
   740  0190                     __pbssBANK3:
   741  0190                     _stringBT:
   742  0190                     	ds	50
   743                           
   744                           	psect	clrtext
   745  088B                     clear_ram0:	
   746                           ;	Called with FSR containing the base address, and
   747                           ;	W with the last address+1
   748                           
   749  088B  0064               	clrwdt	;clear the watchdog before getting into this loop
   750  088C                     clrloop0:
   751  088C  0180               	clrf	0	;clear RAM location pointed to by FSR
   752  088D  0A84               	incf	4,f	;increment pointer
   753  088E  0604               	xorwf	4,w	;XOR with final address
   754  088F  1903               	btfsc	3,2	;have we reached the end yet?
   755  0890  3400               	retlw	0	;all done for this memory range, return
   756  0891  0604               	xorwf	4,w	;XOR again to restore value
   757  0892  288C               	goto	clrloop0	;do the next byte
   758                           
   759                           	psect	cstackBANK1
   760  00D6                     __pcstackBANK1:
   761  00D6                     ?_PWM_Duty:
